id,type,latitude,longitude
1006833,wifi,10.1385,76.4585
1007500,wifi,48.2475,11.6075
1002768,wifi,45.5215,-122.8095
1005958,wifi,35.9615,129.3995
1002493,wifi,42.3085,-83.7185
1000327,wifi,-22.5595,17.0685
50274,wifi,36.0695,32.8405
24628,wifi,-23.6685,-46.7415
11268,wifi,47.2815,1.1105
53569,wifi,40.3615,50.0705
1000559,wifi,42.6915,23.3395
14680,wifi,53.3375,83.7715
1005846,wifi,14.6205,121.0095
14723,wifi,55.7785,37.4585
32,wifi,32.8885,-117.1815
1002758,wifi,50.1615,16.3595
32378,wifi,51.4715,6.9205
29049,wifi,30.3615,-91.0005
53829,wifi,49.2415,28.4985
52028,wifi,42.1615,14.6085
52844,wifi,37.7795,140.4495
61316,wifi,52.3005,9.9075
18833,wifi,41.5885,-4.7315
23016,wifi,44.2605,-78.6625
30596,wifi,32.8205,35.0715
55739,wifi,44.9115,8.6085
1006934,wifi,48.2095,22.6385
23835,wifi,48.9095,13.8685
50927,wifi,56.0505,12.6785
16601,wifi,44.7975,20.3775
24908,wifi,43.0515,-124.4225
17590,wifi,13.0375,77.7515
1005913,wifi,48.7885,2.1775
1001151,wifi,46.5275,6.6395
55404,wifi,52.3995,4.6275
1006936,wifi,50.3905,30.3685
29292,wifi,50.0185,8.3515
50852,wifi,50.3285,11.6995
54080,wifi,46.2875,-0.4185
60345,wifi,53.1695,6.7995
32006,wifi,49.1305,16.4775
21529,wifi,50.6415,5.5785
51025,wifi,43.1295,-77.5615
22585,wifi,49.9995,14.6715
1004628,wifi,53.0915,8.8785
34009,wifi,49.4115,11.1175
1000068,wifi,49.0515,17.4705
27119,wifi,32.0215,34.7375
55619,wifi,49.0115,1.5475
1004600,wifi,50.1575,16.9475
50612,cellular,47.3785,8.5375
1001185,cellular,-31.9505,115.8515
1002591,cellular,33.4475,-111.7185
17789,cellular,35.1615,138.6715
32473,cellular,49.9485,82.6305
863,cellular,-34.9215,-56.1595
50024,cellular,55.6395,37.3685
27989,cellular,-33.8985,150.8915
35507,cellular,-6.4895,106.7875
20948,cellular,29.3815,47.9795
1003040,cellular,40.8875,-74.6805
60985,cellular,6.4495,2.3515
52640,cellular,-20.9525,55.3395
27363,cellular,53.1285,17.9905
61868,cellular,61.2415,-149.8395
3028,cellular,37.2915,23.1685
51136,cellular,52.7905,-2.5615
20102,cellular,60.6985,24.4575
1005633,cellular,-43.8115,172.9085
24080,cellular,48.6575,15.1615
54789,cellular,47.9115,106.9315
54524,cellular,1.3295,103.9285
1000736,cellular,6.2505,-75.5715
1006110,cellular,-22.3525,-46.9525
35462,cellular,50.4485,30.5205
30235,cellular,49.7995,73.1085
50705,cellular,55.6995,12.5575
1005072,cellular,52.1685,6.1405
11902,cellular,46.3385,48.0475
31159,cellular,35.7315,51.3795
1005856,cellular,13.7405,100.5495
27411,cellular,36.8475,10.2575
34648,cellular,38.7215,-9.1405
1004198,cellular,63.3315,17.0715
32433,cellular,42.8985,71.3785
26057,cellular,56.3805,24.2295
55036,cellular,51.5505,0.0485
28126,cellular,42.2705,23.5385
50719,cellular,45.4015,11.3275
30952,cellular,24.4785,39.5495
15644,cellular,58.7695,5.9795
15342,cellular,12.3985,-1.5605
1000551,cellular,41.0075,28.9795
50081,cellular,52.1475,8.6515
1002626,cellular,33.0805,-117.3115
53870,cellular,52.0575,14.2205
1000234,cellular,48.0995,11.5285
25225,cellular,51.1095,20.3485
1000879,cellular,54.8615,82.9205
30213,cellular,43.2385,76.8975
11585,starlink,59.6395,17.9215
54330,starlink,34.2875,-94.2715
52918,starlink,-21.9285,114.1175
23127,starlink,43.2505,-124.3915
61241,starlink,48.7475,2.4895
60797,starlink,-20.8795,55.4515
1004453,starlink,-33.8715,151.1995
50017,starlink,39.1005,-77.9625
1006477,starlink,11.2605,124.0305
18250,starlink,14.0875,-87.1805
1007159,starlink,18.5315,-72.2705
60234,starlink,40.1095,-104.9415
1006857,starlink,48.6505,9.8495
50300,starlink,63.7475,-68.5225
1005817,starlink,45.4005,11.2675
52422,starlink,42.8485,-89.3715
50448,starlink,34.2715,-116.3905
60549,starlink,35.3415,25.1395
55492,starlink,53.1285,-113.2085
17128,starlink,45.7615,4.8385
61780,starlink,43.1575,-70.6485
51475,starlink,53.2195,-0.5395
60929,starlink,37.0415,-121.9915
61631,starlink,45.4175,-75.7015
62083,starlink,46.7585,-119.1685
61532,starlink,45.3785,-92.5015
26380,starlink,48.6075,-4.0885
62911,starlink,18.3375,-64.9325
62498,starlink,46.5015,-122.9685
62953,starlink,52.5185,13.4095
61081,starlink,34.7175,-76.6585
19983,starlink,-37.8315,145.6815
1004232,starlink,41.0585,-76.3415
28221,starlink,37.2075,-107.9815
35681,starlink,47.1375,15.4515
20544,starlink,53.8295,18.0395
1001356,starlink,49.9605,4.9295
1003753,starlink,43.3585,5.4495
62843,starlink,43.8485,1.3995
54837,starlink,41.6705,12.6885
1005302,starlink,38.4585,-89.7725
10743,starlink,48.4785,-122.8605
16869,starlink,47.6515,-2.0595
1004353,starlink,52.2385,6.8495
61435,starlink,46.7395,-79.8115
62417,starlink,44.5405,-88.2525
63017,starlink,43.9305,-73.2925
1006388,starlink,49.7315,7.7715
61899,starlink,39.2115,-86.8685
1004876,starlink,45.2505,8.8605
33242,ethernet,49.2085,16.5995
60169,ethernet,43.1415,-77.6395
16688,ethernet,55.6415,12.6015
1002403,ethernet,38.7585,-9.2825
55505,ethernet,55.7495,37.7575
12721,ethernet,45.4275,-122.7115
3633,ethernet,55.7585,37.4085
53915,ethernet,55.8595,37.4675
60329,ethernet,51.5815,-0.1115
31925,ethernet,49.1995,16.6385
52512,ethernet,55.0185,83.0175
910,ethernet,53.1675,8.6075
20253,ethernet,-31.8215,115.7695
50915,ethernet,55.8595,37.5975
33915,ethernet,55.7295,12.5475
15133,ethernet,45.4485,-122.7915
1000063,ethernet,50.0085,14.4505
12832,ethernet,50.4585,30.5085
27793,ethernet,53.0985,8.7915
916,ethernet,52.1405,8.5275
20372,ethernet,50.0785,14.4905
62660,ethernet,32.9175,-117.1395
17708,ethernet,55.7215,37.4275
10928,ethernet,47.4215,8.5985
53533,ethernet,38.7585,-9.2015
3639,ethernet,55.8415,37.6385
19496,ethernet,-20.9495,55.3015
3811,ethernet,55.7975,37.4075
1003035,ethernet,40.8895,-74.6815
11629,ethernet,50.4415,30.6685
17950,ethernet,52.2175,6.0295
1003584,ethernet,55.7995,37.6315
54989,ethernet,50.3915,30.4615
3172,ethernet,48.9485,2.1405
1005341,ethernet,51.4975,7.0495
27383,ethernet,55.7385,37.4915
52413,ethernet,54.8585,82.9675
61248,ethernet,-33.9685,151.0695
52824,ethernet,53.2295,6.5285
2374,ethernet,52.4395,4.8305
29206,ethernet,51.4305,6.7675
63060,ethernet,52.3375,9.8305
18396,ethernet,50.7405,5.5615
11179,ethernet,51.5115,-0.1295
1002482,ethernet,48.0785,11.5515
54234,ethernet,52.4595,4.6085
21228,ethernet,47.3715,8.5385
23232,ethernet,49.1785,16.6885
54041,ethernet,49.1675,16.6295
1003664,ethernet,53.3395,83.6605
23764,ethernet,55.6795,12.5905
1000801,ethernet,42.6975,23.3175
1006118,ethernet,51.4315,6.7875
27530,ethernet,41.0075,28.9785
34019,ethernet,50.6315,5.5575
1005823,ethernet,52.0285,8.5285
1340,ethernet,55.8275,37.5395
11540,ethernet,52.3475,4.9095
16808,ethernet,46.6615,6.5175
1006232,ethernet,55.5985,37.4085
31924,ethernet,50.6295,5.5585
4472,ethernet,50.4985,30.3805
11818,ethernet,50.5115,30.5075
12162,ethernet,38.8085,-9.1195
1003290,ethernet,49.2175,16.5115
52752,ethernet,52.4885,4.6795
50520,ethernet,55.6475,37.5185
3671,ethernet,45.5075,-122.6095
1000261,ethernet,49.2175,16.5305
3019,ethernet,52.3715,4.8975
28895,ethernet,48.0195,11.4815
61507,ethernet,51.4705,6.7575
22424,ethernet,50.0095,14.4485
1003900,ethernet,52.4375,4.8275
1000347,ethernet,38.7605,-9.2805
1005796,ethernet,52.2905,4.5915
52343,ethernet,38.7885,-9.3105
52502,ethernet,55.7385,12.4575
3253,ethernet,55.9085,37.5495
16100,ethernet,38.7575,-9.2825
10120,ethernet,51.5375,-0.0515
52516,ethernet,38.7205,-9.3225
60259,ethernet,61.1215,-149.7705
55007,ethernet,47.3205,8.5175
13656,ethernet,50.6905,5.6995
26518,ethernet,43.0715,-77.5925
35643,ethernet,50.4485,30.4795
51636,ethernet,33.3505,-111.7915
61879,ethernet,33.4015,-111.7995
1001360,ethernet,32.8575,-117.2295
13444,ethernet,47.3495,8.3695
52340,ethernet,48.1275,11.6295
17093,ethernet,48.7985,2.0615
1002179,ethernet,43.2615,76.9605
23713,ethernet,-33.7915,151.0475
1003444,ethernet,50.0195,14.4495
20059,ethernet,55.6515,37.5695
1001142,ethernet,51.4985,7.0195
55354,ethernet,52.4595,4.5895
1004789,ethernet,52.3815,4.8615
