wifi,52.1405,8.5275
wifi,32.9175,-117.1395
wifi,55.5985,37.4085
wifi,50.7405,5.5615
wifi,50.6315,5.5575
wifi,52.4375,4.8275
wifi,50.3915,30.4615
wifi,43.0715,-77.5925
wifi,46.6615,6.5175
wifi,53.1575,8.6105
wifi,50.4415,30.6685
wifi,51.5375,-0.0515
wifi,55.7585,37.4085
wifi,49.1995,16.6385
wifi,49.1785,16.6885
wifi,52.2905,4.5915
wifi,49.2175,16.5115
wifi,32.8575,-117.2295
wifi,55.6905,12.4995
wifi,55.7295,12.5475
wifi,53.3395,83.6605
wifi,43.2615,76.9605
wifi,47.3205,8.5175
wifi,-23.5615,-46.6525
wifi,33.4015,-111.7995
wifi,49.1675,16.6295
wifi,52.3815,4.8615
wifi,43.1415,-77.6395
wifi,14.6005,121.0385
wifi,48.3885,16.5105
wifi,52.4595,4.5895
wifi,38.7205,-9.3225
wifi,52.3375,9.8305
wifi,53.1675,8.6075
wifi,-22.3515,-46.9515
wifi,-20.9495,55.3015
wifi,51.4985,7.0195
wifi,50.0085,14.4505
wifi,-33.9985,151.0675
wifi,50.4985,30.3805
wifi,48.9485,2.1405
wifi,50.4405,30.6185
wifi,49.2175,16.5305
wifi,38.7605,-9.2805
wifi,47.9395,12.9415
wifi,47.4215,8.5985
wifi,45.4275,-122.7115
wifi,-31.8215,115.7695
wifi,55.8275,37.5395
wifi,45.4485,-122.7915
cellular,52.3715,4.8975
cellular,48.1275,11.6295
cellular,55.6795,12.5905
cellular,48.0785,11.5515
cellular,50.6905,5.6995
cellular,51.4375,-0.8895
cellular,52.2175,6.0295
cellular,53.2295,6.5285
cellular,42.6975,23.3175
cellular,55.6515,37.5695
cellular,51.4015,-0.7305
cellular,52.0285,8.5285
cellular,48.7985,2.0615
cellular,47.3375,8.6695
cellular,50.4215,30.6885
cellular,47.4815,8.4575
cellular,55.6475,37.5185
cellular,38.7885,-9.3105
cellular,38.7585,-9.2785
cellular,50.6295,5.5585
cellular,53.0985,8.7915
cellular,33.3505,-111.7915
cellular,51.4705,6.7575
cellular,51.5115,-0.1295
cellular,47.3715,8.5385
cellular,55.6415,12.6015
cellular,55.6985,12.5905
cellular,50.7085,5.6405
cellular,52.4885,4.6795
cellular,49.2085,16.5995
cellular,38.7585,-9.2825
cellular,55.7495,37.7575
cellular,51.4315,6.7875
cellular,52.4595,4.6085
cellular,52.5475,4.6815
cellular,52.4395,4.8305
cellular,50.5115,30.5075
cellular,-33.9685,151.0695
cellular,50.0785,14.4905
cellular,55.8275,12.5315
cellular,50.4585,30.5085
cellular,55.7405,37.5915
cellular,-7.8025,110.3595
cellular,38.7575,-9.2785
cellular,52.3475,4.9095
cellular,47.8975,13.1915
cellular,38.7585,-9.2015
cellular,38.8085,-9.1195
cellular,51.4975,7.0495
cellular,55.7385,37.4915
starlink,54.6485,-1.6405
starlink,43.1575,-70.6485
starlink,34.7175,-76.6585
starlink,41.0585,-76.3415
starlink,44.5405,-88.2525
starlink,52.2385,6.8495
starlink,38.4585,-89.7725
starlink,43.2505,-124.3915
starlink,43.8485,1.3995
starlink,40.7115,-74.0105
starlink,46.7395,-79.8115
starlink,43.3585,5.4495
starlink,46.5015,-122.9685
starlink,37.2075,-107.9815
starlink,39.2115,-86.8685
starlink,36.1185,-79.1605
starlink,49.9605,4.9295
starlink,53.8295,18.0395
starlink,47.1375,15.4515
starlink,-37.8315,145.6815
starlink,45.4175,-75.7015
starlink,18.3375,-64.9325
starlink,45.4005,11.2675
starlink,48.7475,2.4895
starlink,46.7585,-119.1685
starlink,34.2875,-94.2715
starlink,41.6705,12.6885
starlink,59.6395,17.9215
starlink,48.1405,-1.9515
starlink,53.1285,-113.2085
starlink,14.0875,-87.1805
starlink,42.8485,-89.3715
starlink,34.2715,-116.3905
starlink,43.9305,-73.2925
starlink,52.7905,-2.5615
starlink,52.5185,13.4095
starlink,35.3415,25.1395
starlink,48.4275,-123.3685
starlink,45.7615,4.8385
starlink,40.1095,-104.9415
starlink,63.7475,-68.5225
starlink,11.2605,124.0305
starlink,39.1005,-77.9625
starlink,18.5705,-72.2715
starlink,-21.9285,114.1175
starlink,37.0415,-121.9915
starlink,-20.8795,55.4515
starlink,-33.8715,151.1995
starlink,45.3785,-92.5015
starlink,49.1185,9.1515
ethernet,44.7975,20.3775
ethernet,44.2605,-78.6625
ethernet,35.9615,129.3995
ethernet,13.0375,77.7515
ethernet,-22.5595,17.0685
ethernet,43.0515,-124.4225
ethernet,52.3005,9.9075
ethernet,-23.6685,-46.7415
ethernet,32.0215,34.7375
ethernet,53.3375,83.7715
ethernet,46.2875,-0.4185
ethernet,14.6205,121.0095
ethernet,50.3905,30.3685
ethernet,37.7795,140.4495
ethernet,50.1615,16.3595
ethernet,30.3615,-91.0005
ethernet,40.3615,50.0705
ethernet,32.8885,-117.1815
ethernet,46.5275,6.6395
ethernet,50.6415,5.5785
ethernet,55.7785,37.4585
ethernet,49.4115,11.1175
ethernet,42.1615,14.6085
ethernet,41.5885,-4.7315
ethernet,51.4595,-0.9815
ethernet,42.3085,-83.7185
ethernet,42.6915,23.3395
ethernet,48.2095,22.6385
ethernet,36.0695,32.8405
ethernet,49.0115,1.5475
ethernet,56.0505,12.6785
ethernet,49.9995,14.6715
ethernet,52.3995,4.6275
ethernet,45.5215,-122.8095
ethernet,49.2415,28.4985
ethernet,10.1385,76.4585
ethernet,51.4715,6.9205
ethernet,44.9115,8.6085
ethernet,50.0185,8.3515
ethernet,49.1305,16.4775
ethernet,53.1695,6.7995
ethernet,47.2815,1.1105
ethernet,43.1295,-77.5615
ethernet,48.2475,11.6075
ethernet,53.0915,8.8785
ethernet,50.3285,11.6995
ethernet,49.0515,17.4705
ethernet,48.9095,13.8685
ethernet,32.8205,35.0715
ethernet,48.7885,2.1775
ethernet,52.9385,1.2715
ethernet,-7.7715,110.3385
ethernet,40.8875,-74.6805
ethernet,50.4485,30.5205
ethernet,-34.9215,-56.1595
ethernet,47.9115,106.9315
ethernet,33.4475,-111.7185
ethernet,-43.8115,172.9085
ethernet,47.3785,8.5375
ethernet,35.7315,51.3795
ethernet,35.1615,138.6715
ethernet,43.2385,76.8975
ethernet,-20.9525,55.3395
ethernet,6.4495,2.3515
ethernet,6.2505,-75.5715
ethernet,61.2415,-149.8395
ethernet,48.4815,16.4295
ethernet,-33.8985,150.8915
ethernet,55.6995,12.5575
ethernet,56.3805,24.2295
ethernet,-22.3525,-46.9525
ethernet,41.0075,28.9795
ethernet,-31.9505,115.8515
ethernet,49.9485,82.6305
ethernet,13.7405,100.5495
ethernet,52.1685,6.1405
ethernet,55.6395,37.3685
ethernet,24.4785,39.5495
ethernet,38.7215,-9.1405
ethernet,37.2915,23.1685
ethernet,60.6985,24.4575
ethernet,1.3295,103.9285
ethernet,46.3385,48.0475
ethernet,51.5415,-0.1405
ethernet,42.2705,23.5385
ethernet,53.0685,19.4115
ethernet,36.8475,10.2575
ethernet,63.3315,17.0715
ethernet,47.8195,13.0405
ethernet,49.7995,73.1085
ethernet,58.7695,5.9795
ethernet,29.3815,47.9795
ethernet,33.0805,-117.3115
ethernet,52.0575,14.2205
ethernet,45.4005,11.2685
ethernet,35.0395,25.9675
ethernet,12.3985,-1.5605
ethernet,52.1475,8.6515
ethernet,42.8985,71.3785
ethernet,-6.4895,106.7875
